grp,Descriptor,1,2,3,4
1,15hr,9.2598265,9.51714,10.4802005,10.5124365
1,15hr,12.94084,13.205315,14.607545,14.36963
1,15hr,12.331315,12.670325,14.08452,13.72496
1,15hr,13.79468,13.721305,15.988865,15.19729
1,15hr,16.272535,15.45133,16.441455,15.79453
1,15hr,8.568807,9.010742,9.663707,9.5287535
1,15hr,11.09159,11.620395,12.864265,12.463255
1,15hr,8.568807,9.010742,9.663707,9.5287535
1,15hr,12.61315,12.16569,13.110305,12.40999
1,15hr,12.273415,12.70479,12.91649,12.27365
1,15hr,8.6139195,8.3802565,8.6348625,8.0953535
1,15hr,8.8415775,8.689893,9.2076325,8.616137
1,15hr,10.683675,10.793575,12.13052,11.852635
1,15hr,13.34457,12.812845,14.851575,13.96626
1,15hr,13.577455,12.957885,13.70904,13.21182
1,15hr,9.814005,8.574676,9.24575,8.993292
1,15hr,12.929585,12.395295,14.298715,13.19215
1,15hr,11.24289,13.49678,11.334285,13.52803
1,15hr,13.460327,9.525963,12.0713455,14.027936
1,15hr,9.8938935,10.104982,11.5596155,11.0903365
1,15hr,9.2598265,9.51714,10.4802005,10.5124365
1,15hr,7.728762,7.8513015,8.1767155,7.662091
1,15hr,7.6350605,8.19947,8.1471345,7.885554
1,15hr,11.631245,11.506415,13.357815,12.54182
1,15hr,8.034877,8.001079,9.8976445,8.258839
1,15hr,13.82941,12.653915,13.68756,13.460885
1,15hr,9.5031175,10.44776,10.855166,10.8076965
1,15hr,10.735465,10.80605,11.325815,10.543095
1,15hr,8.969347,8.5232675,9.203572,8.4437635
1,15hr,12.61315,12.16569,13.110305,12.40999
1,15hr,11.14253,10.46934,11.486945,10.92358
1,15hr,11.14253,10.46934,11.486945,10.92358
1,15hr,8.983816,7.961748,8.628005,8.302198
1,15hr,10.993733,10.6304645,11.4034115,10.39705
1,15hr,9.9149955,8.892175,10.7606525,9.9532155
1,15hr,8.534578,8.733904,9.082408,8.4491735
1,15hr,7.6350605,8.19947,8.1471345,7.885554
1,15hr,8.6436705,7.975169,8.6476455,8.048191
1,15hr,8.499849,8.3037095,8.890638,8.243069
1,15hr,10.4219085,10.7451995,10.8533455,10.861977
1,15hr,10.767105,10.1158,11.156985,10.534375
1,15hr,11.62029,11.457895,12.96572,12.21427
1,15hr,9.2598265,9.51714,10.4802005,10.5124365
1,15hr,8.1882945,7.891761,7.998647,7.665254
1,15hr,10.767105,10.1158,11.156985,10.534375
1,15hr,8.0495265,8.8764725,9.6873905,9.174296
1,15hr,8.0066625,8.8959095,9.546031,9.4202345
1,15hr,10.965011,9.983268,11.210515,10.6245995
1,15hr,11.435864,8.4829585,10.431006,12.1468545
1,15hr,8.332873,7.9801975,8.417276,8.082979
1,15hr,10.8006495,9.9239205,11.0589725,10.421124
1,15hr,8.463216,8.2575185,8.5530425,8.1103205
1,15hr,14.12329,13.25775,13.43389,14.619645
1,15hr,10.735465,10.80605,11.325815,10.543095
1,15hr,9.037014,9.8452335,10.7528195,10.2352735
1,15hr,8.191753,8.8593095,9.348853,9.2342575
1,15hr,10.3275205,9.5804575,10.4150205,10.373266
1,15hr,7.5971215,7.810573,8.32599,7.742505
1,15hr,8.926204,9.1033645,9.145025,8.8618745
1,15hr,10.235553,9.5221155,10.527064,9.790113
1,15hr,8.1061,8.3613245,8.502749,7.908327
1,15hr,12.262335,11.6906,12.153305,11.918185
1,15hr,11.176835,10.710765,12.35406,11.42299
1,15hr,9.715901,9.8219945,10.3462805,9.519747
1,15hr,9.0260415,9.1506705,10.043108,9.390482
1,15hr,10.235553,9.5221155,10.527064,9.790113
1,15hr,8.6051945,8.337285,8.880797,8.1890135
1,15hr,8.7635995,7.9545255,8.220446,8.181836
1,15hr,10.4219085,10.7451995,10.8533455,10.861977
1,15hr,8.137484,8.0834205,8.579562,7.85833
1,15hr,9.285113,8.653654,9.7490205,9.129981
