File,Sample,Descriptor
XS.2015_08_7_013_R1_15_TECHREP1_ESIN01,R1_15,15
XS.2015_08_7_014_R3_15_TECHREP1_ESIN01,R3_15,15
XS.2015_08_7_020_R4_15_TECHREP1_ESIN01,R4_15,15
XS.2015_08_7_037_R2_15_TECHREP1_ESIN01,R2_15,15
XS.2015_08_7_049_R4_15_TECHREP2_ESIN01,R4_15,15
XS.2015_08_7_051_R1_15_TECHREP2_ESIN01,R1_15,15
XS.2015_08_7_060_R3_15_TECHREP2_ESIN01,R3_15,15
XS.2015_08_7_061_R2_15_TECHREP2_ESIN01,R2_15,15
XS.2015_08_7_015_R2_20_TECHREP1_ESIN01,R2_20,20
XS.2015_08_7_017_R3_20_TECHREP1_ESIN01,R3_20,20
XS.2015_08_7_027_R1_20_TECHREP1_ESIN01,R1_20,20
XS.2015_08_7_034_R4_20_TECHREP1_ESIN01,R4_20,20
XS.2015_08_7_040_R3_20_TECHREP2_ESIN01,R3_20,20
XS.2015_08_7_041_R2_20_TECHREP2_ESIN01,R2_20,20
XS.2015_08_7_062_R4_20_TECHREP2_ESIN01,R4_20,20
XS.2015_08_7_065_R1_20_TECHREP2_ESIN01,R1_20,20
XS.2015_08_7_010_R1_25_TECHREP1_ESIN01,R1_25,25
XS.2015_08_7_023_R2_25_TECHREP1_ESIN01,R2_25,25
XS.2015_08_7_033_R3_25_TECHREP1_ESIN01,R3_25,25
XS.2015_08_7_035_R4_25_TECHREP1_ESIN01,R4_25,25
XS.2015_08_7_042_R4_25_TECHREP2_ESIN01,R4_25,25
XS.2015_08_7_044_R1_25_TECHREP2_ESIN01,R1_25,25
XS.2015_08_7_055_R3_25_TECHREP2_ESIN01,R3_25,25
XS.2015_08_7_056_R2_25_TECHREP2_ESIN01,R2_25,25
XS.2015_08_7_026_R4_30_TECHREP1_ESIN01,R4_30,30
XS.2015_08_7_030_R3_30_TECHREP1_ESIN01,R3_30,30
XS.2015_08_7_031_R1_30_TECHREP1_ESIN01,R1_30,30
XS.2015_08_7_032_R2_30_TECHREP1_ESIN01,R2_30,30
XS.2015_08_7_046_R4_30_TECHREP2_ESIN01,R4_30,30
XS.2015_08_7_047_R2_30_TECHREP2_ESIN01,R2_30,30
XS.2015_08_7_063_R1_30_TECHREP2_ESIN01,R1_30,30
XS.2015_08_7_067_R3_30_TECHREP2_ESIN01,R3_30,30
XS.2015_08_7_009_R4_35_TECHREP1_ESIN01,R4_35,35
XS.2015_08_7_019_R1_35_TECHREP1_ESIN01,R1_35,35
XS.2015_08_7_021_R2_35_TECHREP1_ESIN01,R2_35,35
XS.2015_08_7_025_R3_35_TECHREP1_ESIN01,R3_35,35
XS.2015_08_7_039_R3_35_TECHREP2_ESIN01,R3_35,35
XS.2015_08_7_050_R4_35_TECHREP2_ESIN01,R4_35,35
XS.2015_08_7_052_R1_35_TECHREP2_ESIN01,R1_35,35
XS.2015_08_7_066_R2_35_TECHREP2_ESIN01,R2_35,35
XS.2015_08_7_012_R4_NC_TECHREP1_ESIN01,R4_NC,NC
XS.2015_08_7_016_R2_NC_TECHREP1_ESIN01,R2_NC,NC
XS.2015_08_7_022_R3_NC_TECHREP1_ESIN01,R3_NC,NC
XS.2015_08_7_029_R1_NC_TECHREP1_ESIN01,R1_NC,NC
XS.2015_08_7_043_R1_NC_TECHREP2_ESIN01,R1_NC,NC
XS.2015_08_7_054_R2_NC_TECHREP2_ESIN01,R2_NC,NC
XS.2015_08_7_057_R3_NC_TECHREP2_ESIN01,R3_NC,NC
XS.2015_08_7_064_R4_NC_TECHREP2_ESIN01,R4_NC,NC
XS.2015_08_7_018_QC06_ESIN01,QC_1,QC
XS.2015_08_7_028_QC07_ESIN01,QC_2,QC
XS.2015_08_7_038_QC08_ESIN01,QC_3,QC
XS.2015_08_7_048_QC09_ESIN01,QC_4,QC
XS.2015_08_7_058_QC10_ESIN01,QC_5,QC
XS.2015_08_7_068_QC11_ESIN01,QC_6,QC
XS.2015_08_7_069_QC_DILUTION_1.2_ESIN01,QC_d2,QC_dil
XS.2015_08_7_070_QC_DILUTION_1.4_ESIN01,QC_d4,QC_dil
XS.2015_08_7_071_QC_DILUTION_1.8_ESIN01,QC_d8,QC_dil
